"","id","id_seq","transicao","renda_depois","idade","genero","UF","escolaridade","raça","posicao_familiar","regiao"
"66","230015045_13_11_02_01_1990_Homem_2351012",11992,"Migrou para o setor privado",2106,34,"Homem","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"67","230061270_14_11_13_01_2003_Homem_2351012",12006,"Migrou para o setor privado",250,21,"Homem","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"68","230095866_09_11_28_04_1995_Homem_2351012",12061,"Migrou para o setor privado",846,29,"Homem","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"69","230124245_01_11_08_07_1982_Mulher_2351012",12109,"Migrou para o setor privado",1412,41,"Mulher","Ceará","Ensino médio incompleto","Não branco","Não responsável pelo domicílio","Nordeste"
"70","230154030_07_11_05_02_2004_Mulher_2351012",12163,"Migrou para o setor privado",1306,20,"Mulher","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"71","230025920_04_11_09_05_1974_Homem_2351013",12196,"Migrou para o setor privado",1756,49,"Homem","Ceará","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"72","230108206_02_11_15_01_1974_Homem_2352011",12367,"Migrou para o setor privado",925,50,"Homem","Ceará","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"73","230020780_03_11_23_06_1966_Homem_2353011",12585,"Migrou para o setor privado",1412,57,"Homem","Ceará","Ensino médio incompleto","Branco","Responsável pelo domicílio","Nordeste"
"74","230024964_10_11_28_10_2004_Homem_2354011",13034,"Migrou para o setor privado",1370,19,"Homem","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"75","230056980_04_11_15_03_1994_Mulher_2354011",13061,"Migrou para TCP",200,30,"Mulher","Ceará","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"76","230120317_10_11_02_01_1988_Mulher_2354011",13125,"Migrou para o setor privado",850,36,"Mulher","Ceará","Ensino médio incompleto","Branco","Responsável pelo domicílio","Nordeste"
"77","240016365_08_11_15_08_1986_Mulher_2410011",13326,"Migrou para o setor privado",1366,37,"Mulher","Rio Grande do Norte","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"78","240028475_07_11_23_02_1983_Homem_2410011",13362,"Migrou para o setor privado",1366,41,"Homem","Rio Grande do Norte","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"79","240078504_01_11_18_07_1998_Mulher_2410011",13499,"Migrou para o setor privado",1366,25,"Mulher","Rio Grande do Norte","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"80","240042168_06_11_05_10_2001_Homem_2410012",13640,"Migrou para o setor privado",1412,22,"Homem","Rio Grande do Norte","Ensino médio incompleto","Não branco","Não responsável pelo domicílio","Nordeste"
"81","240073436_05_11_11_10_1995_Mulher_2420010",13733,"Migrou para o setor privado",1412,28,"Mulher","Rio Grande do Norte","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"82","240073436_07_11_21_09_2001_Homem_2420010",13735,"Migrou para o setor privado",1650,22,"Homem","Rio Grande do Norte","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"83","240084557_04_11_19_04_2002_Mulher_2420010",13806,"Migrou para o setor privado",1412,22,"Mulher","Rio Grande do Norte","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"84","240041151_13_11_28_05_2003_Homem_2452011",14053,"Migrou para o setor privado",1480,21,"Homem","Rio Grande do Norte","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"85","240041693_14_11_18_04_1994_Homem_2452011",14068,"Migrou para o setor privado",1412,29,"Homem","Rio Grande do Norte","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"86","240081773_04_11_29_06_2001_Mulher_2452011",14093,"Migrou para o setor privado",300,22,"Mulher","Rio Grande do Norte","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"87","240012477_07_11_04_07_1996_Mulher_2453011",14241,"Migrou para o setor privado",180,27,"Mulher","Rio Grande do Norte","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"88","240012788_06_11_05_01_1972_Homem_2453011",14249,"Migrou para o setor privado",2110.5,52,"Homem","Rio Grande do Norte","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"89","240040933_10_11_01_12_2001_Homem_2453011",14345,"Migrou para o setor privado",1412,22,"Homem","Rio Grande do Norte","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"90","240014510_09_11_18_08_2003_Homem_2453012",14380,"Migrou para TCP",807,21,"Homem","Rio Grande do Norte","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"91","250057825_01_11_24_06_2004_Mulher_2510011",14617,"Migrou para o setor privado",1480,19,"Mulher","Paraíba","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"92","250057825_13_11_24_10_1977_Mulher_2510011",14627,"Migrou para o setor privado",1366,46,"Mulher","Paraíba","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"93","250057979_10_11_05_09_2001_Homem_2510011",14633,"Migrou para TCP",2000,22,"Homem","Paraíba","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"94","250063833_03_11_26_01_1972_Mulher_2510011",14688,"Migrou para o setor privado",1506,52,"Mulher","Paraíba","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"95","250063833_07_11_29_12_2000_Homem_2510011",14693,"Migrou para o setor privado",2000,23,"Homem","Paraíba","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"96","250020500_03_11_14_05_2003_Mulher_2510012",14805,"Migrou para o setor privado",1412,21,"Mulher","Paraíba","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"97","250030535_03_11_18_06_1998_Homem_2510012",14824,"Migrou para o setor privado",1700,25,"Homem","Paraíba","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"98","250069298_08_11_26_07_1983_Mulher_2520011",15137,"Migrou para o setor privado",1508.5,40,"Mulher","Paraíba","Ensino médio incompleto","Branco","Responsável pelo domicílio","Nordeste"
"99","250076316_06_11_24_05_2000_Homem_2520011",15155,"Migrou para TCP",900,23,"Homem","Paraíba","Ensino médio incompleto","Branco","Não responsável pelo domicílio","Nordeste"
"100","250071039_06_11_15_08_2003_Homem_2520012",15275,"Migrou para o setor privado",500,20,"Homem","Paraíba","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"101","250019219_12_11_04_07_1998_Homem_2552011",15454,"Migrou para o setor privado",310,26,"Homem","Paraíba","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"102","250039526_12_11_21_04_2000_Homem_2552011",15482,"Migrou para o setor privado",510,23,"Homem","Paraíba","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"103","250075386_06_11_30_07_1989_Homem_2552011",15576,"Migrou para TCP",1100,34,"Homem","Paraíba","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"104","250047499_08_11_17_12_1971_Mulher_2553011",15883,"Migrou para o setor privado",650,52,"Mulher","Paraíba","Ensino médio incompleto","Branco","Responsável pelo domicílio","Nordeste"
"105","260039120_04_11_31_01_1998_Homem_2610011",16149,"Migrou para o setor privado",825,26,"Homem","Pernambuco","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"106","260115713_10_11_05_06_2000_Homem_2610011",16291,"Migrou para o setor privado",650,23,"Homem","Pernambuco","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"107","260226820_12_11_04_07_1987_Mulher_2610011",16420,"Migrou para o setor privado",4500,36,"Mulher","Pernambuco","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"108","260077626_01_11_14_08_1983_Mulher_2620011",16746,"Migrou para o setor privado",880,40,"Mulher","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"109","260241345_14_11_18_08_1981_Homem_2620011",16804,"Migrou para o setor privado",1850,42,"Homem","Pernambuco","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"110","260033870_12_11_09_08_1995_Mulher_2620012",16832,"Migrou para o setor privado",1800,28,"Mulher","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"111","260058358_05_11_08_01_1995_Mulher_2620012",16886,"Migrou para o setor privado",2000,29,"Mulher","Pernambuco","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"112","260120883_10_11_23_08_1977_Mulher_2620012",16935,"Migrou para o setor privado",1956,47,"Mulher","Pernambuco","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"113","260201931_04_11_13_08_1979_Homem_2620012",16972,"Migrou para o setor privado",1700,44,"Homem","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"114","260207820_06_11_13_11_1987_Homem_2620012",16993,"Migrou para o setor privado",1406,36,"Homem","Pernambuco","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"115","260209810_06_11_10_12_1966_Homem_2620012",17004,"Migrou para TCP",225,57,"Homem","Pernambuco","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"116","260209810_07_11_29_06_1986_Homem_2620012",17005,"Migrou para o setor privado",1412,38,"Homem","Pernambuco","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"117","260211118_07_11_18_02_2005_Homem_2620012",17019,"Migrou para o setor privado",1412,18,"Homem","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"118","260212133_01_11_05_05_1995_Mulher_2620012",17030,"Migrou para o setor privado",1366,28,"Mulher","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"119","260212133_06_11_15_08_2004_Homem_2620012",17034,"Migrou para o setor privado",1366,19,"Homem","Pernambuco","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"120","260218597_13_11_26_02_2001_Homem_2620012",17062,"Migrou para TCP",1350,22,"Homem","Pernambuco","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"121","260221792_03_11_17_11_1975_Homem_2620012",17073,"Migrou para o setor privado",1600,48,"Homem","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"122","260221792_13_11_23_11_1989_Homem_2620012",17078,"Migrou para TCP",1000,34,"Homem","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"123","260132300_07_11_02_05_2000_Homem_2651011",17257,"Migrou para o setor privado",2000,24,"Homem","Pernambuco","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"124","260129857_13_11_08_03_1990_Mulher_2651012",17334,"Migrou para o setor privado",1510,34,"Mulher","Pernambuco","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"125","260138610_07_11_22_12_1976_Homem_2652012",17635,"Migrou para o setor privado",1100,47,"Homem","Pernambuco","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"126","260214919_01_11_21_05_1976_Homem_2653012",18064,"Migrou para TCP",700,48,"Homem","Pernambuco","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"127","270027909_03_11_20_08_2002_Mulher_2710111",18487,"Migrou para o setor privado",0,21,"Mulher","Alagoas","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"128","270034670_10_11_21_02_2001_Mulher_2710111",18554,"Migrou para o setor privado",1412,23,"Mulher","Alagoas","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"129","270018467_07_11_16_07_1973_Homem_2710112",18852,"Migrou para TCP",2250,50,"Homem","Alagoas","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"130","270035364_05_11_14_02_1986_Mulher_2710112",18906,"Migrou para o setor privado",906,37,"Mulher","Alagoas","Ensino médio completo","Branco","Não responsável pelo domicílio","Nordeste"
"131","270019297_12_11_04_07_1995_Homem_2710113",19051,"Migrou para o setor privado",1200,28,"Homem","Alagoas","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"132","270002228_07_11_07_08_1963_Homem_2720010",19098,"Migrou para o setor privado",1250,60,"Homem","Alagoas","Ensino médio incompleto","Branco","Não responsável pelo domicílio","Nordeste"
"133","270003406_13_11_15_01_1978_Homem_2720010",19130,"Migrou para TCP",410,46,"Homem","Alagoas","Ensino médio incompleto","Branco","Responsável pelo domicílio","Nordeste"
"134","270030678_03_11_01_08_1997_Mulher_2720010",19173,"Migrou para TCP",600,26,"Mulher","Alagoas","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"135","270071800_10_11_19_03_1975_Homem_2753011",19916,"Migrou para o setor privado",1871,49,"Homem","Alagoas","Ensino médio incompleto","Branco","Não responsável pelo domicílio","Nordeste"
"136","280030946_12_11_20_04_1991_Mulher_2810011",20136,"Migrou para o setor privado",1500,33,"Mulher","Sergipe","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"137","280033620_02_11_13_06_1994_Homem_2810011",20152,"Migrou para o setor privado",2912.5,30,"Homem","Sergipe","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"138","280043098_10_11_31_01_1995_Homem_2810011",20218,"Migrou para o setor privado",1800,28,"Homem","Sergipe","Ensino médio completo","Branco","Responsável pelo domicílio","Nordeste"
"139","280014584_08_11_02_09_2002_Mulher_2852010",20738,"Migrou para o setor privado",1412,22,"Mulher","Sergipe","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"140","280023084_12_11_04_04_1972_Homem_2852010",20785,"Migrou para o setor privado",1065,51,"Homem","Sergipe","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"141","280015150_03_11_23_03_1981_Homem_2853010",20951,"Migrou para o setor privado",1366,42,"Homem","Sergipe","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"142","290101926_02_11_12_06_2001_Homem_2910113",21246,"Migrou para o setor privado",800,23,"Homem","Bahia","Ensino médio incompleto","Não branco","Não responsável pelo domicílio","Nordeste"
"143","290014033_12_11_28_03_1983_Mulher_2910211",21319,"Migrou para o setor privado",1412,41,"Mulher","Bahia","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"144","290087309_11_11_20_11_1999_Mulher_2910211",21355,"Migrou para o setor privado",1412,24,"Mulher","Bahia","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"145","290197721_08_11_14_06_1963_Mulher_2910211",21405,"Migrou para o setor privado",1562,60,"Mulher","Bahia","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"146","290134428_13_11_30_01_2002_Mulher_2910212",21504,"Migrou para o setor privado",1307,22,"Mulher","Bahia","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"147","290079667_02_11_13_06_1975_Mulher_2910213",21545,"Migrou para TCP",250,49,"Mulher","Bahia","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"148","290079667_05_11_13_09_1981_Homem_2910213",21548,"Migrou para TCP",950,42,"Homem","Bahia","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"149","290056703_11_11_03_03_1999_Homem_2920011",21632,"Migrou para o setor privado",1431,25,"Homem","Bahia","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
"150","290118632_10_11_07_10_2003_Homem_2920011",21655,"Migrou para o setor privado",1950,20,"Homem","Bahia","Ensino médio incompleto","Branco","Não responsável pelo domicílio","Nordeste"
"151","290273210_06_11_22_07_1985_Homem_2920011",21683,"Migrou para TCP",3200,38,"Homem","Bahia","Ensino médio incompleto","Não branco","Responsável pelo domicílio","Nordeste"
"152","290152242_11_11_25_05_1988_Mulher_2920013",21802,"Migrou para TCP",700,35,"Mulher","Bahia","Ensino médio completo","Não branco","Responsável pelo domicílio","Nordeste"
"153","290183126_04_11_17_06_1979_Mulher_2920013",21823,"Migrou para o setor privado",1500,44,"Mulher","Bahia","Ensino médio completo","Não branco","Não responsável pelo domicílio","Nordeste"
